year,cpi,cpif,cpi_food,cpi_foodaway,cpi_clothing,cpi_foodin,cpi_foodout,cpi_alcohol,cpi_tobacco,cpi_rent,cpi_finservs_net,cpi_health,cpi_transport,cpi_gasoline,cpi_education,cpi_baby,cpi_hoper,cpi_homeinsur,cpi_recreation,cpi_all,cpi79,cpi79b,cpi_food79,cpi_food79b,cpi_foodaway79,cpi_foodaway79b
1967,46.005512,35.308334,42.954666,41.163559,,,,,,,,,,,,,,,,,46.005512,72.599998,42.954666,81.791664,41.163559,75.916664
1968,47.933884,37.125,44.340298,43.282108,,,,,,,,,,,,,,,,,47.933884,72.599998,44.340298,81.791664,43.282108,75.916664
1969,50.550968,39.183334,46.510445,45.916576,,,,,,,,,,,,,,,,,50.550968,72.599998,46.510445,81.791664,45.916576,75.916664
1970,53.443527,40.358334,48.83342,49.363338,,,,,,,,,,,,,,,,,53.443527,72.599998,48.83342,81.791664,49.363338,75.916664
1971,55.785126,42.116665,49.984715,51.909988,,,,,,,,,,,,,,,,,55.785126,72.599998,49.984715,81.791664,51.909988,75.916664
1972,57.575756,48.183334,52.226185,53.973656,,,,,,,,,,,,,,,,,57.575756,72.599998,52.226185,81.791664,53.973656,75.916664
1973,61.157028,55.125,60.713196,58.210758,,,,,,,,,,,,,,,,,61.157028,72.599998,60.713196,81.791664,58.210758,75.916664
1974,67.906334,59.816666,69.730003,65.63118,,,,,,,,,,,,,,,,,67.906334,72.599998,69.730003,81.791664,65.63118,75.916664
1975,74.104683,61.674999,75.517067,71.778275,,,,,,,,,,,,,,,,,74.104683,72.599998,75.517067,81.791664,71.778275,75.916664
1976,78.374657,65.533333,77.116661,76.619102,,,,,,,,,,,,,,,,,78.374657,72.599998,77.116661,81.791664,76.619102,75.916664
1977,83.471077,72.066666,81.691292,82.425911,,,,,,,,,,,,,,,,,83.471077,72.599998,81.691292,81.791664,82.425911,75.916664
1978,89.807159,79.941666,90.290375,89.934143,,,,,,,,,,,,,,,,,89.807159,72.599998,90.290375,81.791664,89.934143,75.916664
1979,100,86.833336,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,72.599998,100,81.791664,100,75.916664
1980,113.49863,93.633331,108.0489,109.93414,107.06714,108.06846,109.88142,108.13517,107.78443,108.8829,108.17942,110.96296,117.87234,130.89803,110.04637,110.04637,108.01001,108.17942,111,113.49862,113.49863,72.599998,108.0489,81.791664,109.93414,75.916664
1981,125.20662,97.400002,115.97555,119.78046,112.2497,115.89242,119.76285,115.76971,116.46706,118.30417,113.32454,122.81481,132.19858,148.70624,123.49304,123.49304,116.39549,113.32454,122.71429,125.20661,125.20662,72.599998,115.97555,81.791664,119.78046,75.916664
1982,132.92012,99.491669,119.92869,126.19101,115.19434,119.92665,126.21871,121.02628,129.49101,127.32167,120.58047,137.03703,137.58865,150.98935,139.87636,139.87636,122.65332,120.58047,134.71428,132.9201,132.92012,72.599998,119.92869,81.791664,126.19101,75.916664
1983,137.19008,103.325,121.22263,131.70143,118.0212,121.14915,131.7523,125.65707,154.79042,134.72409,132.45383,149.03703,140.85106,152.05479,154.09583,154.09583,125.40676,132.45383,144.57143,137.19008,137.19008,72.599998,121.22263,81.791664,131.70143,75.916664
1984,143.11295,105.66666,125.65462,137.26675,120.25912,125.67237,137.2859,128.91113,164.82036,141.72275,142.74406,158.22223,147.09219,153.57686,169.70633,169.70633,127.53442,142.74406,149.28572,143.11295,143.11295,72.599998,125.65462,81.791664,137.26675,75.916664
1985,148.20937,109.075,127.46816,142.68935,123.67491,127.50611,142.68774,133.16646,174.70059,150.47107,157.25594,168.14815,150.92198,154.64232,185.00772,185.00772,129.91238,157.25594,158.14285,148.20937,148.20937,72.599998,127.46816,81.791664,142.68935,75.916664
1986,150.96419,113.50833,131.1564,148.26566,124.73499,131.1736,148.22134,139.04881,186.67665,159.21938,178.10027,180.74074,145.10638,134.24658,200.30911,200.30911,131.66458,178.10027,165.14285,150.96419,150.96419,72.599998,131.1564,81.791664,148.26566,75.916664
1987,156.47383,118.175,136.78044,154.16026,130.2709,136.79707,154.15019,142.8035,200,165.67967,192.87599,192.74074,149.50354,134.85541,216.3833,216.3833,134.04256,192.87599,170.71428,156.47383,156.47383,72.599998,136.78044,81.791664,154.16026,75.916664
1988,162.94766,125.06667,142.50638,160.39517,135.92462,142.54279,160.4743,148.43555,218.26347,172.00539,206.59631,205.33333,154.1844,135.92085,233.38486,233.38486,136.92116,206.59631,177.57143,162.94766,162.94766,72.599998,142.50638,81.791664,160.39517,75.916664
1989,170.7989,132.35834,151.88997,167.80461,139.69376,151.83374,167.85243,154.56821,246.10779,178.73486,219.78893,221.18518,161.84398,143.5312,251.46832,251.46832,139.17397,219.78893,185,170.7989,170.7989,72.599998,151.88997,81.791664,167.80461,75.916664
1990,180.02754,136.22501,161.79317,175.71899,146.17197,161.73595,175.75757,161.82729,271.70657,186.27187,234.69656,241.18518,170.92198,155.40335,271.56107,271.56107,141.80225,234.69656,194.57143,180.02754,180.02754,72.599998,161.79317,81.791664,175.71899,75.916664
1991,187.6033,137.89166,166.03159,181.65753,151.5901,166.01466,181.68643,178.7234,303.44312,192.86676,252.63852,262.22223,175.60284,156.01218,295.8269,288.6694,145.18147,252.63852,206.71428,187.6033,187.6033,72.599998,166.03159,81.791664,181.65753,75.916664
1992,193.2507,140.84166,167.25421,185.32382,155.35925,167.23717,185.37549,184.35544,329.04193,197.71198,271.10818,281.62964,179.43262,156.77321,322.25656,301.43277,147.6846,271.10818,215.57143,193.25069,193.2507,72.599998,167.25421,81.791664,185.32382,75.916664
1993,199.03581,144.25833,171.22772,188.66083,157.47939,171.27139,188.6693,187.23404,341.91617,202.28802,285.88391,298.37036,184.96454,158.5997,348.22256,316.91174,149.31165,285.88391,223.14285,199.03581,199.03581,72.599998,171.22772,81.791664,188.66083,75.916664
1994,204.13223,148.40834,176.15894,191.8551,157.12604,176.16136,191.9631,189.61201,329.34131,207.26784,296.56992,312.59259,190.49646,159.20853,370.6337,331.8476,151.4393,296.56992,228.06332,204.13223,204.13223,72.599998,176.15894,81.791664,191.8551,75.916664
1995,209.91736,153.26666,181.8645,196.21295,155.47704,181.90709,196.31093,192.61577,337.87424,212.38223,309.10291,326.66666,197.30496,160.12177,392.27203,344.61096,153.94243,309.10291,232.49173,209.91736,209.91736,72.599998,181.8645,81.791664,196.21295,75.916664
1996,216.11569,157.29167,188.60927,201.08673,155.12367,188.63081,201.18578,198.37297,348.50299,218.03499,321.76782,338.07407,202.83688,167.57991,412.82843,357.37433,156.07008,321.76782,239.6264,216.11571,216.11569,72.599998,188.60927,81.791664,201.08673,75.916664
1997,221.07439,160.675,193.33673,206.8167,156.53711,193.27629,206.85112,203.7547,364.82037,224.3607,331.92612,347.55554,204.68085,169.7108,433.38486,373.668,156.94618,331.92612,245.03891,221.07439,221.07439,72.599998,193.33673,81.791664,206.8167,75.916664
1998,224.51791,164.09166,196.9944,212.16246,156.65489,196.94377,212.25296,207.38423,411.37726,231.62854,335.48813,358.66666,200.85106,156.621,454.71405,391.59103,158.44806,331.26227,248.72925,224.51791,224.51791,72.599998,196.9944,81.791664,212.16246,75.916664
1999,229.47659,167.81667,200.79471,217.47531,154.65253,200.73349,217.52306,212.39049,532.6347,238.89636,334.82849,371.25925,204.82269,162.25267,476.66153,411.68655,158.57321,336.24115,250.94345,229.47658,229.47659,72.599998,200.79471,81.791664,217.47531,75.916664
2000,237.19008,173.08333,205.2267,222.59058,152.65018,205.25673,222.66139,218.64832,591.16766,247.5101,338.65436,386.37036,217.44681,189.64992,500.7728,434.76926,160.45056,344.2074,254.14175,237.19008,237.19008,72.599998,205.2267,81.791664,222.59058,75.916664
2001,243.93941,176.19167,211.98166,229.00111,149.9411,211.98044,229.11726,224.4055,636.52692,258.54645,353.69394,404.14816,218.86525,196.80365,527.20245,456.49414,161.57697,352.50555,258.07813,243.93939,243.93941,72.599998,211.98166,81.791664,229.00111,75.916664
2002,247.79614,179.95833,214.68161,234.85182,146.05418,214.66992,234.91437,229.78723,690.86829,268.77524,384.69656,423.11111,216.87943,185.23592,559.65997,479.03369,160.57571,360.80368,261.27643,247.79614,247.79614,72.599998,214.68161,81.791664,234.85182,75.916664
2003,253.44353,186.15834,219.34793,239.86829,142.40283,219.3154,239.92094,234.29286,702.09583,276.58142,414.77573,440.14816,223.5461,207.76256,597.68158,498.58609,157.82228,381.05118,264.47473,253.44353,253.44353,72.599998,219.34793,81.791664,239.86829,75.916664
2004,260.19284,190.74167,227.64137,246.99232,141.8139,227.62836,247.03557,240.42554,715.56885,283.98386,426.38522,459.40741,231.34752,230.44141,640.34003,515.966,157.07133,385.69815,267.18097,260.19284,260.19284,72.599998,227.64137,81.791664,246.99232,75.916664
2005,269.00827,195.175,232.03262,254.77499,140.75383,232.02934,254.80896,245.18147,752.69464,292.46298,435.22427,478.81482,246.66667,269.55859,681.45288,544.47992,157.82228,390.34512,269.14917,269.00827,269.00827,72.599998,232.03262,81.791664,254.77499,75.916664
2006,277.68597,202.92009,236.09782,262.63446,140.75383,236.06357,262.71411,251.18898,778.2934,302.96097,437.73087,498.07407,256.59573,299.69559,723.49304,573.53693,158.94868,386.69394,272.83951,277.68594,277.68597,72.599998,236.09782,81.791664,262.63446,75.916664
2007,285.59503,214.11592,246.05644,272.21823,140.16254,246.02078,272.27798,259.10638,829.61676,315.8533,439.50262,520.08002,261.9603,316.16895,763.64606,595.81854,158.79224,388.36685,274.17542,285.59503,285.59503,72.599998,246.05644,81.791664,272.21823,75.916664
2008,296.56061,217.95558,261.82211,284.21857,140.05536,261.76651,284.28064,268.44055,881.2605,327.41724,450.55276,539.35553,277.37448,360.22223,806.95209,625.47571,159.94994,394.47095,278.63089,296.56061,296.56061,72.599998,261.82211,81.791664,284.21857,75.916664
2009,295.50552,219.62492,263.02313,294.10132,141.43463,262.98776,294.16602,276.28412,1093.2875,334.87482,470.97229,556.46368,254.25816,293.95129,848.48688,639.61316,161.07759,403.2471,281.13541,295.50552,295.50552,72.599998,263.02313,81.791664,294.10132,75.916664
2010,300.35263,,263.89078,297.84436,140.75735,263.85818,297.9104,279.46307,1208.5779,335.64603,494.96042,575.46075,274.32056,321.84018,885.8949,663.44537,157.05882,417.17139,278.77603,300.35263,300.35263,72.599998,263.89078,81.791664,297.84436,75.916664
2011,,,,,143.82921,276.52933,304.87616,283.71088,1249.6542,341.37012,512.73749,592.97479,301.22836,371.24658,923.04175,678.12323,156.37422,422.80417,278.88428,309.83334,,72.599998,,81.791664,,75.916664
2012,,,,,148.72203,283.34229,313.55203,288.86108,1277.6332,350.42664,530.97095,614.70221,308.27942,374.55099,959.78204,696.24182,157.38298,435.72275,282.19577,316.24518,,72.599998,,81.791664,,75.916664
